,row,command,args,end
448,255,print,"['ゼノス', 'が']",0
449,255,ruby,"['熄', 'や']",1
450,255,print,"['ゼノス', 'んだ？\\nこれは……。', 'VO_CHR_MAINSTORY_25_06_0023']",1
451,256,CHARA_FADEOUT_DEF,['m05301'],1
452,258,play_sound,['BGM_IN_STORY_0009_06'],1
453,260,CHARA_SET,"['M', 'M', 'C', 'p36901', '4']",1
454,261,play_sound,['VO_CHR_MAINSTORY_25_06_0024'],1
455,262,print,"['cn3669', 'お']",0
456,262,ruby,"['前', 'まえ']",1
457,262,print,"['cn3669', 'は']",0
458,262,ruby,"['世界', 'せかい']",1
459,262,print,"['cn3669', 'の']",0
460,262,ruby,"['強', 'つよ']",1
461,262,print,"['cn3669', 'さを']",0
462,262,ruby,"['見', 'み']",1
463,262,print,"['cn3669', 'くびっている。\\n']",0
464,262,ruby,"['可能性', 'かのうせい']",1
465,262,print,"['cn3669', 'の']",0
466,262,ruby,"['世界', 'せかい']",1
467,262,print,"['cn3669', 'は']",0
468,262,ruby,"['容易', 'たやす']",1
469,262,print,"['cn3669', 'く']",0
470,262,ruby,"['消', 'け']",1
471,262,print,"['cn3669', 'されたり\\nしないということだ。', 'VO_CHR_MAINSTORY_25_06_0024']",1
472,263,CHARA_FADEOUT_DEF,['p36901'],1
473,266,CHARA_SET,"['M', 'M', 'C', 'm05301', '7']",1
474,267,c_bound_b_slow,['m05301'],1
475,268,play_sound,['VO_CHR_MAINSTORY_25_06_0025'],1
476,269,print,"['ゼノス', '……なるほど。']",0
477,269,ruby,"['数多', 'あまた']",1
478,269,print,"['ゼノス', 'の']",0
479,269,ruby,"['世界', 'せかい']",1
480,269,print,"['ゼノス', 'によって、\\n']",0
481,269,ruby,"['我', 'わ']",1
482,269,print,"['ゼノス', 'が']",0
483,269,ruby,"['創世', 'そうせい']",1
484,269,print,"['ゼノス', 'の']",0
485,269,ruby,"['邪魔', 'じゃま']",1
486,269,print,"['ゼノス', 'をしたということか。\\nよく']",0
487,269,ruby,"['考', 'かんが']",1
488,269,print,"['ゼノス', 'えるものだな。', 'VO_CHR_MAINSTORY_25_06_0025']",1
489,271,c_face,"['M', 'M', 'm05301', '1']",1
490,272,play_sound,['VO_CHR_MAINSTORY_25_06_0026'],1
491,273,print,['ゼノス'],0
492,273,ruby,"['不要', 'ふよう']",1
493,273,print,['と'],0
494,273,ruby,"['断', 'だん']",1
495,273,print,['じ、'],0
496,273,ruby,"['切', 'き']",1
497,273,print,['り'],0
498,273,ruby,"['捨', 'す']",1
499,273,print,['てた'],0
500,273,ruby,"['己', 'おのれ']",1
501,273,print,['に'],0
502,273,ruby,"['邪魔', 'じゃま']",1
503,273,print,['を\\nされるとは、'],0
504,273,ruby,"['皮肉', 'ひにく']",1
505,273,print,"['なものだ。', 'VO_CHR_MAINSTORY_25_06_0026']",1
506,274,CHARA_FADEOUT_DEF,['m05301'],1
507,277,CHARA_SET,"['M', 'M', 'C', 'p36901', '9']",1
508,278,play_sound,['VO_CHR_MAINSTORY_25_06_0027'],1
509,279,print,"['cn3669', '……']",0
510,279,ruby,"['気', 'き']",1
511,279,print,"['cn3669', 'づいていたか。', 'VO_CHR_MAINSTORY_25_06_0027']",1
512,280,CHARA_FADEOUT_DEF,['p36901'],1
513,283,CHARA_SET,"['M', 'M', 'C', 'm05301', '1']",1
514,284,play_sound,['VO_CHR_MAINSTORY_25_06_0028'],1
515,285,print,['ゼノス'],0
516,285,ruby,"['無論', 'むろん']",1
517,285,print,['だ。'],0
518,285,wait,['1.65'],1
519,285,c_face,"['Q', 'M', 'm05301', '9']",1
520,285,c_swing_h_slow,['m05301'],1
521,285,print,['だが、お'],0
522,285,ruby,"['前', 'まえ']",1
523,285,print,['の'],0
524,285,ruby,"['行動', 'こうどう']",1
525,285,print,['に'],0
526,285,ruby,"['意味', 'いみ']",1
527,285,print,['など\\nない。ただ、'],0
528,285,ruby,"['順序', 'じゅんじょ']",1
529,285,print,['が'],0
530,285,ruby,"['逆', 'ぎゃく']",1
531,285,print,"['になるだけ。', 'VO_CHR_MAINSTORY_25_06_0028']",1
532,287,c_face,"['M', 'M', 'm05301', '9']",1
533,288,play_sound,['VO_CHR_MAINSTORY_25_06_0029'],1
534,289,print,['ゼノス'],0
535,289,ruby,"['手間', 'てま']",1
536,289,print,['をかけさせられて'],0
537,289,ruby,"['煩', 'わずら']",1
538,289,print,['わしいのは\\n'],0
539,289,ruby,"['確', 'たし']",1
540,289,print,['かではあるが、'],0
541,289,ruby,"['創世', 'そうせい']",1
542,289,print,['までの'],0
543,289,ruby,"['時間', 'じかん']",1
544,289,print,['が\\nわずかに'],0
545,289,ruby,"['延', 'の']",1
546,289,print,['びただけの'],0
547,289,ruby,"['話', 'はなし']",1
548,289,print,"['だ。', 'VO_CHR_MAINSTORY_25_06_0029']",1
549,290,CHARA_FADEOUT_DEF,['m05301'],1
550,293,CHARA_SET,"['M', 'M', 'C', 'p36901', '4']",1
551,294,play_sound,['VO_CHR_MAINSTORY_25_06_0030'],1
552,295,print,"['cn3669', 'そのわずかな']",0
553,295,ruby,"['時間', 'じかん']",1
554,295,print,"['cn3669', 'の']",0
555,295,ruby,"['内', 'うち']",1
556,295,print,"['cn3669', 'に、\\n']",0
557,295,ruby,"['人', 'ひと']",1
558,295,print,"['cn3669', 'は']",0
559,295,ruby,"['必', 'かなら']",1
560,295,print,"['cn3669', 'ずお']",0
561,295,ruby,"['前', 'まえ']",1
562,295,print,"['cn3669', 'を']",0
563,295,ruby,"['超', 'こ']",1
564,295,print,"['cn3669', 'える！', 'VO_CHR_MAINSTORY_25_06_0030']",1
565,296,CHARA_FADEOUT_DEF,['p36901'],1
566,299,CHARA_SET,"['M', 'M', 'C', 'm05301', '9']",1
567,300,play_sound,['VO_CHR_MAINSTORY_25_06_0031'],1
568,301,print,"['ゼノス', 'そのような']",0
569,301,ruby,"['夢想', 'むそう']",1
570,301,print,"['ゼノス', 'を']",0
571,301,ruby,"['口', 'くち']",1
572,301,print,"['ゼノス', 'にするなど、\\n']",0
573,301,ruby,"['我', 'わ']",1
574,301,print,"['ゼノス', 'が']",0
575,301,ruby,"['一部', 'いちぶ']",1
576,301,print,"['ゼノス', 'とも']",0
577,301,ruby,"['思', 'おも']",1
578,301,print,"['ゼノス', 'えぬな。', 'VO_CHR_MAINSTORY_25_06_0031']",1
579,303,c_face,"['M', 'M', 'm05301', '4']",1
580,304,play_sound,['VO_CHR_MAINSTORY_25_06_0032'],1
581,305,print,"['ゼノス', 'ならば、その']",0
582,305,ruby,"['目', 'め']",1
583,305,print,"['ゼノス', 'でしかと']",0
584,305,ruby,"['見', 'み']",1
585,305,print,"['ゼノス', 'るがいい。\\n']",0
586,305,ruby,"['我', 'わ']",1
587,305,print,"['ゼノス', 'が']",0
588,305,ruby,"['要塞', 'ようさい']",1
589,305,print,"['ゼノス', 'が']",0
590,305,ruby,"['数多', 'あまた']",1
591,305,print,"['ゼノス', 'の']",0
592,305,ruby,"['世界', 'せかい']",1
593,305,print,"['ゼノス', 'を']",0
594,305,ruby,"['破壊', 'はかい']",1
595,305,print,"['ゼノス', 'していく\\n']",0
596,305,ruby,"['様', 'さま']",1
597,305,print,"['ゼノス', 'を。', 'VO_CHR_MAINSTORY_25_06_0032']",1
598,307,c_bound_b_slow,['m05301'],1
599,308,play_sound,['VO_CHR_MAINSTORY_25_06_0033'],1
600,309,print,"['ゼノス', 'ゆくぞ、ベベット。', 'VO_CHR_MAINSTORY_25_06_0033']",1
601,310,WFOUT_DEF,[],1
602,311,play_sound,['SE_STORY_COMMON_0047'],1
603,312,SHIMOTE_OUT_DEF,['m05301'],1
604,315,CHARA_SET,"['M', 'M', 'C', 'm03801', '1']",1
605,316,play_sound,['VO_CHR_MAINSTORY_25_06_0034'],1
606,317,print,"['cn0138', 'うん。', 'VO_CHR_MAINSTORY_25_06_0034']",1
607,318,WFOUT_DEF,[],1
608,319,SHIMOTE_OUT_DEF_SE,"['m03801', 'SE_WALK_OUT_GR']",1
609,321,BGMFOUT_DEF,[],1
610,322,play_sound,['SE_STORY_COMMON_0049'],1
611,323,set_BG_effect_opacity,"['EFF_SCE_2D_CMN_179', '1', '0.2']",1
612,324,CharaSet,"['DEF', 'm05301', '4', 'M', 'M', '-150', '0', 'm03801', '1', 'M', 'M', '150', '0']",1
613,325,set_render_target,"['m03801', '0']",1
614,326,play_sound,['SE_010'],1
615,327,set_BG_effect,"['1', 'EFF_SCE_2D_REN_000']",1
616,328,set_BG_effect_pos,"['EFF_SCE_2D_REN_000', '150', '0']",1
617,329,set_BG_effect_speed,"['EFF_SCE_2D_CMN_229', '0.5']",1
618,330,set_BG_effect_trigger,"['0', '29']",1
619,331,wait,['0.2'],1
620,332,chara_clear,['m03801'],1
621,333,set_BG_effect_pos,"['EFF_SCE_2D_REN_000', '-150', '240', '2', 'EaseInQuad']",1
622,334,wait,['2'],1
623,335,set_BG_effect,"['1', '1', 'EFF_SCE_2D_REN_000']",1
624,336,set_BG_effect_pos,"['EFF_SCE_2D_REN_000', '-150', '0']",1
625,337,set_render_target,"['m05301', '0']",1
626,338,set_BG_effect_trigger,"['0', '0', '29']",1
627,339,wait,['0.2'],1
628,340,chara_clear,['m05301'],1
629,341,set_BG_effect_pos,"['EFF_SCE_2D_REN_000', '150', '240', '2', 'EaseInQuad']",1
630,342,wait,['2'],1
631,343,SEFOUT_DEF,[],1
632,344,set_BG_effect_pos,"['EFF_SCE_2D_CMN_179', '0', '240', '2', 'EaseInQuad']",1
633,345,set_BG_effect_opacity,"['EFF_SCE_2D_CMN_179', '0', '2']",1
634,346,wait,['2'],1
635,347,NO_EFFECT,[],1
636,349,play_sound,['BGM_IN_STORY_0003_01'],1
637,351,CHARA_SET,"['M', 'M', 'C', 'p36901', '4']",1
638,352,c_bound_b_slow,['p36901'],1
639,353,play_sound,['VO_CHR_MAINSTORY_25_06_0035'],1
640,354,print,"['cn3669', '……なんとか']",0
641,354,ruby,"['時間', 'じかん']",1
642,354,print,['cn3669'],0
643,354,ruby,"['稼', 'かせ']",1
644,354,print,"['ぎには\\nなったか……。', 'VO_CHR_MAINSTORY_25_06_0035']",1
645,355,WFOUT_DEF,[],1
646,356,CHARA_FADEOUT_DEF,['p36901'],1
647,359,CHARA_KAMITE_SE,"['M', 'M', 'C', 'm00109', '7', 'SE_RUN_IN_GR']",1
648,360,play_sound,['VO_CHR_MAINSTORY_25_06_0036'],1
649,361,print,"['cn0101', 'モルティス！\u3000']",0
650,361,ruby,"['今', 'いま']",1
651,361,print,"['cn0101', '、']",0
652,361,ruby,"['何', 'なに']",1
653,361,print,"['cn0101', 'が']",0
654,361,ruby,"['起', 'お']",1
655,361,print,"['cn0101', 'きたんだ？\\n']",0
656,361,wait,['2.5'],1
657,361,print,['cn0101'],0
658,361,c_face,"['M', 'M', 'm00109', '4']",1
659,361,print,['きみがゼノスの'],0
660,361,ruby,"['目論見', 'もくろみ']",1
661,361,print,['を'],0
662,361,ruby,"['阻', 'はば']",1
663,361,print,"['んでくれた\\nようなのはわかったけど……。', 'VO_CHR_MAINSTORY_25_06_0036']",1
664,362,CHARA_FADEOUT_DEF,['m00109'],1
665,365,CHARA_SET,"['M', 'M', 'C', 'p36901', '4']",1
666,366,c_bound_b_slow,['p36901'],1
667,367,play_sound,['VO_CHR_MAINSTORY_25_06_0037'],1
668,368,print,"['cn3669', 'この']",0
669,368,ruby,"['世界', 'せかい']",1
670,368,print,"['cn3669', 'を']",0
671,368,ruby,"['楔', 'くさび']",1
672,368,print,"['cn3669', 'にして、']",0
673,368,ruby,"['繭', 'まゆ']",1
674,368,print,"['cn3669', 'から']",0
675,368,ruby,"['新', 'あたら']",1
676,368,print,"['cn3669', 'しい\\n']",0
677,368,ruby,"['世界', 'せかい']",1
678,368,print,"['cn3669', 'が']",0
679,368,ruby,"['生', 'う']",1
680,368,print,"['cn3669', 'まれないようにしたんだ。', 'VO_CHR_MAINSTORY_25_06_0037']",1
681,369,CHARA_FADEOUT_DEF,['p36901'],1
682,372,CHARA_SET,"['M', 'M', 'C', 'm00701', '9']",1
683,373,play_sound,['VO_CHR_MAINSTORY_25_06_0038'],1
684,374,print,"['cn0107', '……？\u3000どういうこと？', 'VO_CHR_MAINSTORY_25_06_0038']",1
685,375,CHARA_FADEOUT_DEF,['m00701'],1
686,378,CHARA_SET,"['M', 'M', 'C', 'p36901', '4']",1
687,379,play_sound,['VO_CHR_MAINSTORY_25_06_0039'],1
688,380,print,"['cn3669', 'ゼノスの']",0
689,380,ruby,"['世界', 'せかい']",1
690,380,print,"['cn3669', 'が']",0
691,380,ruby,"['生', 'う']",1
692,380,print,"['cn3669', 'まれた']",0
693,380,ruby,"['時', 'とき']",1
694,380,print,"['cn3669', '、']",0
695,380,ruby,"['他', 'ほか']",1
696,380,print,"['cn3669', 'の']",0
697,380,ruby,"['世界', 'せかい']",1
698,380,print,"['cn3669', 'は\\nすべて']",0
699,380,ruby,"['消滅', 'しょうめつ']",1
700,380,print,"['cn3669', 'するはずだった。', 'VO_CHR_MAINSTORY_25_06_0039']",1
701,382,play_sound,['VO_CHR_MAINSTORY_25_06_0040'],1
702,383,print,['cn3669'],0
703,383,ruby,"['繭', 'まゆ']",1
704,383,print,['から'],0
705,383,ruby,"['溢', 'あふ']",1
706,383,print,['れ'],0
707,383,ruby,"['出', 'で']",1
708,383,print,['たゼノスの'],0
709,383,ruby,"['世界', 'せかい']",1
710,383,print,['に、\\n'],0
711,383,ruby,"['数多', 'あまた']",1
712,383,print,['の'],0
713,383,ruby,"['世界', 'せかい']",1
714,383,print,['が'],0
715,383,ruby,"['圧', 'お']",1
716,383,print,['し'],0
717,383,ruby,"['潰', 'つぶ']",1
718,383,print,['されるようなもの\\nだと'],0
719,383,ruby,"['思', 'おも']",1
720,383,print,"['ってくれ。', 'VO_CHR_MAINSTORY_25_06_0040']",1
721,384,CHARA_FADEOUT_DEF,['p36901'],1
722,387,CHARA_SET,"['M', 'M', 'C', 'm00401', '9']",1
723,388,play_sound,['VO_CHR_MAINSTORY_25_06_0041'],1
724,389,print,['cn0104'],0
725,389,ruby,"['可能性', 'かのうせい']",1
726,389,print,['の'],0
727,389,ruby,"['世界', 'せかい']",1
728,389,print,['は'],0
729,389,ruby,"['数', 'かぞ']",1
730,389,print,['えきれないほどある\\nはずなのに、ゼノスの'],0
731,389,ruby,"['世界', 'せかい']",1
732,389,print,['ひとつに\\n'],0
733,389,ruby,"['圧', 'お']",1
734,389,print,['し'],0
735,389,ruby,"['潰', 'つぶ']",1
736,389,print,"['されてしまうのですか……。', 'VO_CHR_MAINSTORY_25_06_0041']",1
737,390,CHARA_FADEOUT_DEF,['m00401'],1
738,393,CHARA_SET,"['M', 'M', 'C', 'p36901', '12']",1
739,394,c_bound_b_slow,['p36901'],1
740,395,play_sound,['VO_CHR_MAINSTORY_25_06_0042'],1
741,396,print,['cn3669'],0
742,396,ruby,"['逆', 'ぎゃく']",1
743,396,print,['に'],0
744,396,ruby,"['言', 'い']",1
745,396,print,['えば、この'],0
746,396,ruby,"['世界', 'せかい']",1
747,396,print,['が'],0
748,396,ruby,"['破壊', 'はかい']",1
749,396,print,['され\\nなければ、ゼノスの'],0
750,396,ruby,"['世界', 'せかい']",1
751,396,print,['が'],0
752,396,ruby,"['繭', 'まゆ']",1
753,396,print,['から\\n'],0
754,396,ruby,"['溢', 'あふ']",1
755,396,print,"['れてくることもない。', 'VO_CHR_MAINSTORY_25_06_0042']",1
756,398,c_face,"['M', 'M', 'p36901', '4']",1
757,399,play_sound,['VO_CHR_MAINSTORY_25_06_0043'],1
758,400,print,"['cn3669', 'それで']",0
759,400,ruby,"['私', 'わたし']",1
760,400,print,"['cn3669', 'は、']",0
761,400,ruby,"['世界', 'せかい']",1
762,400,print,"['cn3669', 'を']",0
763,400,ruby,"['破壊', 'はかい']",1
764,400,print,"['cn3669', 'されない\\nようにした。ゼノスの']",0
765,400,ruby,"['創世', 'そうせい']",1
766,400,print,"['cn3669', 'が\\n']",0
767,400,ruby,"['止', 'と']",1
768,400,print,"['cn3669', 'まったのはその']",0
769,400,ruby,"['影響', 'えいきょう']",1
770,400,print,"['cn3669', 'だ。', 'VO_CHR_MAINSTORY_25_06_0043']",1
771,401,CHARA_FADEOUT_DEF,['p36901'],1
772,404,CHARA_SET,"['M', 'M', 'C', 'm00701', '7']",1
773,405,play_sound,['VO_CHR_MAINSTORY_25_06_0044'],1
774,406,print,['cn0107'],0
775,406,ruby,"['世界', 'せかい']",1
776,406,print,['を'],0
777,406,ruby,"['破壊', 'はかい']",1
778,406,print,['されないようにって……\\n'],0
779,406,ruby,"['一体', 'いったい']",1
780,406,print,"['、どうやって……。', 'VO_CHR_MAINSTORY_25_06_0044']",1
781,407,CHARA_FADEOUT_DEF,['m00701'],1
782,410,CHARA_SET,"['M', 'M', 'C', 'p36901', '4']",1
783,411,play_sound,['VO_CHR_MAINSTORY_25_06_0045'],1
784,412,print,['cn3669'],0
785,412,ruby,"['異界', 'いかい']",1
786,412,print,['の'],0
787,412,ruby,"['力', 'ちから']",1
788,412,print,['を'],0
789,412,ruby,"['借', 'か']",1
790,412,print,"['りている。', 'VO_CHR_MAINSTORY_25_06_0045']",1
791,414,play_sound,['VO_CHR_MAINSTORY_25_06_0046'],1
792,415,print,"['cn3669', 'この']",0
793,415,ruby,"['世界', 'せかい']",1
794,415,print,"['cn3669', 'と']",0
795,415,ruby,"['異界', 'いかい']",1
796,415,print,"['cn3669', '……']",0
797,415,ruby,"['数多', 'あまた']",1
798,415,print,"['cn3669', 'の']",0
799,415,ruby,"['可能性', 'かのうせい']",1
800,415,print,"['cn3669', 'の\\n']",0
801,415,ruby,"['世界', 'せかい']",1
802,415,print,"['cn3669', 'は、']",0
803,415,ruby,"['分', 'わか']",1
804,415,print,"['cn3669', 'れているようでどこかで\\n']",0
805,415,ruby,"['繋', 'つな']",1
806,415,print,"['cn3669', 'がっている。', 'VO_CHR_MAINSTORY_25_06_0046']",1
807,417,c_bound_b_slow,['p36901'],1
808,418,play_sound,['VO_CHR_MAINSTORY_25_06_0047'],1
809,419,print,"['cn3669', 'この']",0
810,419,ruby,"['世界', 'せかい']",1
811,419,print,"['cn3669', 'で']",0
812,419,ruby,"['起', 'お']",1
813,419,print,"['cn3669', 'きた']",0
814,419,ruby,"['出来事', 'できごと']",1
815,419,print,"['cn3669', 'は']",0
816,419,ruby,"['他', 'ほか']",1
817,419,print,"['cn3669', 'の']",0
818,419,ruby,"['世界', 'せかい']",1
819,419,print,"['cn3669', 'でも\\n']",0
820,419,ruby,"['何', 'なん']",1
821,419,print,"['cn3669', 'らかの']",0
822,419,ruby,"['形', 'かたち']",1
823,419,print,"['cn3669', 'で']",0
824,419,ruby,"['起', 'お']",1
825,419,print,"['cn3669', 'こることが']",0
826,419,ruby,"['多', 'おお']",1
827,419,print,"['cn3669', 'いんだ。', 'VO_CHR_MAINSTORY_25_06_0047']",1
828,421,c_face,"['M', 'M', 'p36901', '12']",1
829,422,play_sound,['VO_CHR_MAINSTORY_25_06_0048'],1
830,423,print,['cn3669'],0
831,423,ruby,"['例', 'たと']",1
832,423,print,['えば、'],0
833,423,ruby,"['可能性', 'かのうせい']",1
834,423,print,['の'],0
835,423,ruby,"['世界', 'せかい']",1
836,423,print,['の'],0
837,423,ruby,"['中', 'なか']",1
838,423,print,['には、\\nイリアが'],0
839,423,ruby,"['存在', 'そんざい']",1
840,423,print,['していない'],0
841,423,ruby,"['世界', 'せかい']",1
842,423,print,"['もある。', 'VO_CHR_MAINSTORY_25_06_0048']",1
843,424,CHARA_FADEOUT_DEF,['p36901'],1
844,427,CHARA_SET,"['M', 'M', 'C', 'm00201', '7']",1
845,428,play_sound,['VO_CHR_MAINSTORY_25_06_0049'],1
846,429,print,"['cn0102', '……！\u3000では、イリア']",0
847,429,ruby,"['教', 'きょう']",1
848,429,print,"['cn0102', 'や']",0
849,429,ruby,"['魔神', 'まじん']",1
850,429,print,"['cn0102', 'は……？', 'VO_CHR_MAINSTORY_25_06_0049']",1
851,430,CHARA_FADEOUT_DEF,['m00201'],1
852,433,CHARA_SET,"['M', 'M', 'C', 'p36901', '12']",1
853,434,c_swing_h_slow,['p36901'],1
854,435,play_sound,['VO_CHR_MAINSTORY_25_06_0050'],1
855,436,print,"['cn3669', 'イリア']",0
856,436,ruby,"['教', 'きょう']",1
857,436,print,"['cn3669', 'はない。']",0
858,436,wait,['1.8'],1
859,436,print,['cn3669'],0
860,436,c_face,"['M', 'M', 'p36901', '4']",1
861,436,print,['だが、そんな'],0
862,436,ruby,"['世界', 'せかい']",1
863,436,print,['でも\\n'],0
864,436,ruby,"['魔神', 'まじん']",1
865,436,print,['と'],0
866,436,ruby,"['呼', 'よ']",1
867,436,print,['ばれる'],0
868,436,ruby,"['者', 'もの']",1
869,436,print,['が'],0
870,436,ruby,"['生', 'う']",1
871,436,print,['まれ、イリア'],0
872,436,ruby,"['教', 'きょう']",1
873,436,print,['に\\n'],0
874,436,ruby,"['近', 'ちか']",1
875,436,print,['い'],0
876,436,ruby,"['宗教', 'しゅうきょう']",1
877,436,print,['が'],0
878,436,ruby,"['作', 'つく']",1
879,436,print,"['られることがほとんどだ。', 'VO_CHR_MAINSTORY_25_06_0050']",1
880,437,CHARA_FADEOUT_DEF,['p36901'],1
881,440,CHARA_SET,"['M', 'M', 'C', 'm00109', '4']",1
882,441,play_sound,['VO_CHR_MAINSTORY_25_06_0051'],1
883,442,print,"['cn0101', 'そうなのか……。', 'VO_CHR_MAINSTORY_25_06_0051']",1
884,443,CHARA_FADEOUT_DEF,['m00109'],1
885,446,CHARA_SET,"['M', 'M', 'C', 'p36901', '12']",1
886,447,c_bound_b_slow,['p36901'],1
887,448,play_sound,['VO_CHR_MAINSTORY_25_06_0052'],1
888,449,print,['cn3669'],0
889,449,ruby,"['世界', 'せかい']",1
890,449,print,['と'],0
891,449,ruby,"['世界', 'せかい']",1
892,449,print,['には'],0
893,449,ruby,"['繋', 'つな']",1
894,449,print,['がりがある。\\nそれをエリュシオンは『'],0
895,449,ruby,"['世界', 'せかい']",1
896,449,print,['の'],0
897,449,ruby,"['絆', 'きずな']",1
898,449,print,['』と\\n'],0
899,449,ruby,"['呼', 'よ']",1
900,449,print,"['んでいた。', 'VO_CHR_MAINSTORY_25_06_0052']",1
901,450,CHARA_FADEOUT_DEF,['p36901'],1
902,453,CHARA_SET,"['M', 'M', 'C', 'p36701', '7']",1
903,454,play_sound,['VO_CHR_MAINSTORY_25_06_0053'],1
